;;; 
Export: Release 12.1.0.1.0 - Production on Mon Jun 12 16:23:00 2023

Copyright (c) 1982, 2013, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 12c Enterprise Edition Release 12.1.0.1.0 - 64bit Production
With the Partitioning, OLAP, Advanced Analytics and Real Application Testing options
Starting "PIDR_DEV"."SYS_EXPORT_SCHEMA_01":  pidr_dev/********@orcl directory=expdp_dmp dumpfile=AmarPIDR1.2_UTF8_20230615_dp.dmp logfile=AmarPIDR1.2_UTF8_20230615_dp.log 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 28.25 MB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type SCHEMA_EXPORT/STATISTICS/MARKER
. . exported "PIDR_DEV"."REPORT_MODEL"                   3.082 MB     771 rows
. . exported "PIDR_DEV"."CODE_LIBRARY"                   2.239 MB   10733 rows
. . exported "PIDR_DEV"."REPORT_DATA"                    2.247 MB   20796 rows
. . exported "PIDR_DEV"."AWE_DO_MODES"                   54.46 KB       6 rows
. . exported "PIDR_DEV"."PIDR_CODE_LIBRARY"              1023. KB    5817 rows
. . exported "PIDR_DEV"."AWE_DO_LIBRARY"                 1.167 MB    3525 rows
. . exported "PIDR_DEV"."AWE_QUERY_INFO"                 13.03 KB       3 rows
. . exported "PIDR_DEV"."SELECT_CATALOG"                 508.3 KB      95 rows
. . exported "PIDR_DEV"."AWE_DO_GROUP"                   18.46 KB      81 rows
. . exported "PIDR_DEV"."DATAOBJECT_GROUP"               13.10 KB      16 rows
. . exported "PIDR_DEV"."EVALUATE_DATA"                  420.8 KB    4077 rows
. . exported "PIDR_DEV"."USER_LIST"                      278.2 KB     843 rows
. . exported "PIDR_DEV"."CLASSIFY_DATA"                  250.9 KB    2244 rows
. . exported "PIDR_DEV"."AWE_DW_CONTEXT"                     9 KB       6 rows
. . exported "PIDR_DEV"."AWE_WIZARD_RUNNER"              22.86 KB      15 rows
. . exported "PIDR_DEV"."DOC_ATTACHMENT"                 16.96 KB       7 rows
. . exported "PIDR_DEV"."REPORT_RECORD"                  136.5 KB     625 rows
. . exported "PIDR_DEV"."AWE_DO_CATALOG"                 59.48 KB     126 rows
. . exported "PIDR_DEV"."CLASS_METHOD"                   67.32 KB     106 rows
. . exported "PIDR_DEV"."CODE_CATALOG"                   66.52 KB     334 rows
. . exported "PIDR_DEV"."PIDR_VALIDATE_LIBRARY"          85.16 KB      64 rows
. . exported "PIDR_DEV"."AWE_BIZFILE_INFO"               8.882 KB       1 rows
. . exported "PIDR_DEV"."AWE_DICT_ERRMSG"                42.34 KB     545 rows
. . exported "PIDR_DEV"."AWE_DO_COL_VALIDATE"            15.14 KB      20 rows
. . exported "PIDR_DEV"."AWE_DO_EVENT"                   10.86 KB      18 rows
. . exported "PIDR_DEV"."AWE_DO_VALIDATE"                15.01 KB      30 rows
. . exported "PIDR_DEV"."AWE_DO_VALIDATE_CATALOG"        10.38 KB      11 rows
. . exported "PIDR_DEV"."AWE_ERPT_CATALOG"               12.70 KB       1 rows
. . exported "PIDR_DEV"."AWE_ERPT_DEF"                   11.61 KB       3 rows
. . exported "PIDR_DEV"."AWE_ERPT_MAP"                   13.10 KB      27 rows
. . exported "PIDR_DEV"."AWE_ERPT_PARA"                  9.445 KB       1 rows
. . exported "PIDR_DEV"."AWE_ERPT_TYPE"                  9.914 KB       2 rows
. . exported "PIDR_DEV"."AWE_FUNCTION_URL"               16.31 KB      33 rows
. . exported "PIDR_DEV"."AWE_GROUP_CATALOG"              12.68 KB       2 rows
. . exported "PIDR_DEV"."AWE_GROUP_ITEM"                 15.35 KB      12 rows
. . exported "PIDR_DEV"."AWE_HREF_INFO"                  8.640 KB       2 rows
. . exported "PIDR_DEV"."AWE_JSP_RUNTIME"                7.351 KB       2 rows
. . exported "PIDR_DEV"."AWE_MENU_INFO"                  34.14 KB      81 rows
. . exported "PIDR_DEV"."AWE_QUICK_HREF"                 11.62 KB      10 rows
. . exported "PIDR_DEV"."AWE_RECORD_INFO"                11.63 KB       7 rows
. . exported "PIDR_DEV"."AWE_ROLE_MENU"                  38.14 KB    1227 rows
. . exported "PIDR_DEV"."AWE_ROLE_URL"                   16.46 KB     187 rows
. . exported "PIDR_DEV"."AWE_SSO_LOGIN_INFO"             6.859 KB       2 rows
. . exported "PIDR_DEV"."AWE_TASK_INFO"                  15.35 KB       9 rows
. . exported "PIDR_DEV"."AWE_WIZARD_CATALOG"             5.960 KB       1 rows
. . exported "PIDR_DEV"."AWE_WIZARD_LIBRARY"             7.695 KB       3 rows
. . exported "PIDR_DEV"."BOARD_LIST"                     16.35 KB      11 rows
. . exported "PIDR_DEV"."CLASSIFY_CATALOG"               6.421 KB       1 rows
. . exported "PIDR_DEV"."CLASSIFY_MODEL"                 20.85 KB     233 rows
. . exported "PIDR_DEV"."CLASSIFY_RECORD"                55.75 KB      96 rows
. . exported "PIDR_DEV"."CLASS_CATALOG"                  9.085 KB       1 rows
. . exported "PIDR_DEV"."CORPORATION_INFO"               9.171 KB       1 rows
. . exported "PIDR_DEV"."DATAOBJECT_CATALOG"             22.85 KB       2 rows
. . exported "PIDR_DEV"."DATAOBJECT_COL_VALID"           12.74 KB       8 rows
. . exported "PIDR_DEV"."DATAOBJECT_LIBRARY"             37.53 KB      31 rows
. . exported "PIDR_DEV"."DOC_LIBRARY"                    17.28 KB       2 rows
. . exported "PIDR_DEV"."DOC_RELATIVE"                   6.515 KB       2 rows
. . exported "PIDR_DEV"."EVALUATE_CATALOG"               8.679 KB       1 rows
. . exported "PIDR_DEV"."EVALUATE_MODEL"                 16.50 KB      43 rows
. . exported "PIDR_DEV"."EVALUATE_RECORD"                41.20 KB     102 rows
. . exported "PIDR_DEV"."FINANCE_ITEM"                   23.57 KB     398 rows
. . exported "PIDR_DEV"."OBJECTTYPE_CATALOG"             27.94 KB      23 rows
. . exported "PIDR_DEV"."OBJECTTYPE_RELA"                37.81 KB      44 rows
. . exported "PIDR_DEV"."OBJECT_MAXSN"                   8.882 KB      18 rows
. . exported "PIDR_DEV"."ORG_INFO"                       27.17 KB      36 rows
. . exported "PIDR_DEV"."PIDR_ECOINDUSCATE_LIBRARY"      31.96 KB      19 rows
. . exported "PIDR_DEV"."PIDR_ERROR_TABLE"               8.429 KB       3 rows
. . exported "PIDR_DEV"."PIDR_REPORT_CODE"               6.140 KB       7 rows
. . exported "PIDR_DEV"."REPORT_CATALOG"                 11.89 KB      27 rows
. . exported "PIDR_DEV"."REPORT_SERIALNO"                6.375 KB       7 rows
. . exported "PIDR_DEV"."ROLE_INFO"                      23.80 KB     110 rows
. . exported "PIDR_DEV"."SCENARIO_ARGS"                  17.66 KB      14 rows
. . exported "PIDR_DEV"."SCENARIO_CATALOG"               10.39 KB       5 rows
. . exported "PIDR_DEV"."SCENARIO_GROUP"                 9.867 KB      11 rows
. . exported "PIDR_DEV"."SCENARIO_MODEL"                 38.94 KB      60 rows
. . exported "PIDR_DEV"."SCENARIO_RELATIVE"              7.265 KB      54 rows
. . exported "PIDR_DEV"."SECURITY_AUDIT"                 7.757 KB      12 rows
. . exported "PIDR_DEV"."TIMEDIFF_INFO"                  10.99 KB       1 rows
. . exported "PIDR_DEV"."USER_FAILEDLIST"                12.60 KB      36 rows
. . exported "PIDR_DEV"."USER_INFO"                      53.30 KB      87 rows
. . exported "PIDR_DEV"."USER_MARKINFO"                  9.554 KB       8 rows
. . exported "PIDR_DEV"."USER_PREF"                      7.007 KB       2 rows
. . exported "PIDR_DEV"."USER_PREF_DEF"                  9.523 KB       5 rows
. . exported "PIDR_DEV"."USER_ROLE"                      43.05 KB     216 rows
. . exported "PIDR_DEV"."WORK_RECORD"                    14.03 KB       1 rows
. . exported "PIDR_DEV"."AUDIT_INFO"                         0 KB       0 rows
. . exported "PIDR_DEV"."AWE_DO_FUNCTION"                    0 KB       0 rows
. . exported "PIDR_DEV"."AWE_DO_JS_FUNCTION"                 0 KB       0 rows
. . exported "PIDR_DEV"."AWE_DO_KEYFILTER"                   0 KB       0 rows
. . exported "PIDR_DEV"."AWE_ERPT_DATA"                      0 KB       0 rows
. . exported "PIDR_DEV"."AWE_ERPT_OFFLINE"                   0 KB       0 rows
. . exported "PIDR_DEV"."AWE_ERPT_RECORD"                    0 KB       0 rows
. . exported "PIDR_DEV"."AWE_ERPT_VERSION"                   0 KB       0 rows
. . exported "PIDR_DEV"."AWE_GROUP_CLASSIFY"                 0 KB       0 rows
