;;; 
Export: Release 12.1.0.1.0 - Production on 星期一 6月 12 16:12:03 2023

Copyright (c) 1982, 2013, Oracle and/or its affiliates.  All rights reserved.
;;; 
连接到: Oracle Database 12c Enterprise Edition Release 12.1.0.1.0 - 64bit Production
With the Partitioning, OLAP, Advanced Analytics and Real Application Testing options
启动 "PIDR_DEV"."SYS_EXPORT_SCHEMA_01":  pidr_dev/********@orcl directory=expdp_dmp dumpfile=AmarPIDR1.2_GBK_20230615_dp.dmp logfile=AmarPIDR1.2_GBK_20230615_dp.log 
正在使用 BLOCKS 方法进行估计...
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE_DATA
使用 BLOCKS 方法的总估计: 28.5 MB
处理对象类型 SCHEMA_EXPORT/USER
处理对象类型 SCHEMA_EXPORT/SYSTEM_GRANT
处理对象类型 SCHEMA_EXPORT/ROLE_GRANT
处理对象类型 SCHEMA_EXPORT/DEFAULT_ROLE
处理对象类型 SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE
处理对象类型 SCHEMA_EXPORT/TABLE/COMMENT
处理对象类型 SCHEMA_EXPORT/FUNCTION/FUNCTION
处理对象类型 SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/INDEX
处理对象类型 SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
处理对象类型 SCHEMA_EXPORT/VIEW/VIEW
处理对象类型 SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
处理对象类型 SCHEMA_EXPORT/STATISTICS/MARKER
. . 导出了 "PIDR_DEV"."REPORT_MODEL"                   3.082 MB     771 行
. . 导出了 "PIDR_DEV"."CODE_LIBRARY"                   2.239 MB   10733 行
. . 导出了 "PIDR_DEV"."REPORT_DATA"                    2.247 MB   20796 行
. . 导出了 "PIDR_DEV"."AWE_DO_MODES"                   54.46 KB       6 行
. . 导出了 "PIDR_DEV"."PIDR_CODE_LIBRARY"              1.000 MB    5817 行
. . 导出了 "PIDR_DEV"."AWE_DO_LIBRARY"                 1.151 MB    3473 行
. . 导出了 "PIDR_DEV"."AWE_QUERY_INFO"                 13.03 KB       3 行
. . 导出了 "PIDR_DEV"."SELECT_CATALOG"                 508.3 KB      95 行
. . 导出了 "PIDR_DEV"."AWE_DO_GROUP"                   18.46 KB      81 行
. . 导出了 "PIDR_DEV"."DATAOBJECT_GROUP"               13.10 KB      16 行
. . 导出了 "PIDR_DEV"."EVALUATE_DATA"                  420.8 KB    4077 行
. . 导出了 "PIDR_DEV"."AWE_JSP_RUNTIME"                408.8 KB    1623 行
. . 导出了 "PIDR_DEV"."USER_LIST"                      289.1 KB     877 行
. . 导出了 "PIDR_DEV"."CLASSIFY_DATA"                  250.9 KB    2244 行
. . 导出了 "PIDR_DEV"."AWE_DW_CONTEXT"                     9 KB       6 行
. . 导出了 "PIDR_DEV"."AWE_WIZARD_RUNNER"              22.86 KB      15 行
. . 导出了 "PIDR_DEV"."DOC_ATTACHMENT"                 21.63 KB      13 行
. . 导出了 "PIDR_DEV"."REPORT_RECORD"                  136.5 KB     625 行
. . 导出了 "PIDR_DEV"."AWE_DO_CATALOG"                 57.92 KB     124 行
. . 导出了 "PIDR_DEV"."CLASS_METHOD"                   67.32 KB     106 行
. . 导出了 "PIDR_DEV"."CODE_CATALOG"                   66.52 KB     334 行
. . 导出了 "PIDR_DEV"."PIDR_VALIDATE_LIBRARY"          85.16 KB      64 行
. . 导出了 "PIDR_DEV"."AWE_BIZFILE_INFO"               8.882 KB       1 行
. . 导出了 "PIDR_DEV"."AWE_DICT_ERRMSG"                42.34 KB     545 行
. . 导出了 "PIDR_DEV"."AWE_DO_COL_VALIDATE"            15.14 KB      20 行
. . 导出了 "PIDR_DEV"."AWE_DO_EVENT"                   10.86 KB      18 行
. . 导出了 "PIDR_DEV"."AWE_DO_VALIDATE"                15.01 KB      30 行
. . 导出了 "PIDR_DEV"."AWE_DO_VALIDATE_CATALOG"        10.38 KB      11 行
. . 导出了 "PIDR_DEV"."AWE_ERPT_CATALOG"               12.70 KB       1 行
. . 导出了 "PIDR_DEV"."AWE_ERPT_DEF"                   11.61 KB       3 行
. . 导出了 "PIDR_DEV"."AWE_ERPT_MAP"                   13.10 KB      27 行
. . 导出了 "PIDR_DEV"."AWE_ERPT_PARA"                  9.445 KB       1 行
. . 导出了 "PIDR_DEV"."AWE_ERPT_TYPE"                  9.914 KB       2 行
. . 导出了 "PIDR_DEV"."AWE_FUNCTION_URL"               16.31 KB      33 行
. . 导出了 "PIDR_DEV"."AWE_GROUP_CATALOG"              12.68 KB       2 行
. . 导出了 "PIDR_DEV"."AWE_GROUP_ITEM"                 15.35 KB      12 行
. . 导出了 "PIDR_DEV"."AWE_HREF_INFO"                  8.640 KB       2 行
. . 导出了 "PIDR_DEV"."AWE_MENU_INFO"                  26.57 KB      55 行
. . 导出了 "PIDR_DEV"."AWE_QUICK_HREF"                 11.62 KB      10 行
. . 导出了 "PIDR_DEV"."AWE_RECORD_INFO"                12.46 KB       8 行
. . 导出了 "PIDR_DEV"."AWE_ROLE_MENU"                  38.14 KB    1226 行
. . 导出了 "PIDR_DEV"."AWE_ROLE_URL"                   16.46 KB     187 行
. . 导出了 "PIDR_DEV"."AWE_SSO_LOGIN_INFO"             6.859 KB       2 行
. . 导出了 "PIDR_DEV"."AWE_TASK_INFO"                  15.68 KB      10 行
. . 导出了 "PIDR_DEV"."AWE_WIZARD_CATALOG"             5.960 KB       1 行
. . 导出了 "PIDR_DEV"."AWE_WIZARD_LIBRARY"             7.695 KB       3 行
. . 导出了 "PIDR_DEV"."BOARD_LIST"                     16.35 KB      11 行
